"power","time","gas","pressure","target","campaign","initial"
2170,1822,"Argon",490,2.164596288,1,TRUE
2069,18445,"Argon",830,1.311588701,1,TRUE
3063,4467,"Argon",570,1.506054899,1,TRUE
4060,9988,"Argon",270,1.749203774,1,TRUE
2678,4279,"Argon",920,1.747805859,1,TRUE
3099,18787,"Argon",910,1.587991226,1,TRUE
4431,3854,"Argon",270,2.574391023,1,TRUE
5239,14517,"Nitrogen",230,1.709504405,1,TRUE
4585,14485,"Nitrogen",1000,1.646495202,1,TRUE
5069,2735,"Nitrogen",480,1.80933673,1,TRUE
3584,1131,"Air",20,1.222288448,1,TRUE
4564,18002,"Air",50,1.179406971,1,TRUE
1537,6043,"Air",70,1.109779529,1,TRUE
2697,8206,"Air",540,0,1,TRUE
1105,12381,"Air",860,0,1,TRUE
5321,16727,"Air",510,0,1,TRUE
1511,16433,"Air",500,0,1,TRUE
1883,16859,"Air",990,0,1,TRUE
3302,2414,"Air",860,0,1,TRUE
5153,19318,"Air",780,0,1,TRUE
4325,3384,"Argon",260,1.830219592,1,FALSE
4288,3317,"Argon",330,1.945945988,1,FALSE
5541,3918,"Argon",290,1.867738315,1,FALSE
4491,3327,"Argon",300,1.956022176,1,FALSE
4325,3327,"Argon",370,1.871219493,1,FALSE
2159,1795,"Argon",490,1.972045841,1,FALSE
2258,1578,"Argon",490,1.638127153,1,FALSE
4315,3904,"Argon",260,1.958426327,1,FALSE
4317,3311,"Argon",370,1.629505096,1,FALSE
4326,4041,"Argon",340,2.22292658,1,FALSE
4437,3322,"Argon",370,2.545561735,1,FALSE
4267,4015,"Argon",370,2.228305042,1,FALSE
4320,3303,"Argon",340,2.157291402,1,FALSE
2201,1752,"Argon",490,1.820200009,1,FALSE
4265,3299,"Argon",390,1.713611055,1,FALSE
1945,2113,"Argon",500,2.162882186,1,FALSE
1854,1815,"Argon",470,2.341603704,1,FALSE
1696,2206,"Argon",440,1.698681008,1,FALSE
4380,3862,"Argon",280,1.873571266,1,FALSE
4408,3623,"Argon",270,2.124051017,1,FALSE
2188,2858,"Argon",880,1.331626512,1,FALSE
1922,2139,"Argon",500,1.72687692,1,FALSE
1517,1976,"Argon",500,1.63669468,1,FALSE
1456,15566,"Argon",500,1.132972773,1,FALSE
4938,3323,"Argon",360,1.846351998,1,FALSE
4420,3791,"Argon",270,2.332219693,1,FALSE
4464,2323,"Argon",870,1.786815477,1,FALSE
4448,3322,"Argon",380,1.820946727,1,FALSE
3283,4094,"Argon",960,1.244091502,1,FALSE
5064,3846,"Argon",160,3.06509128,1,FALSE
5063,3850,"Argon",120,3.539094497,1,FALSE
5001,3851,"Argon",100,3.345412445,1,FALSE
4976,3852,"Argon",90,2.789266881,1,FALSE
5063,3851,"Argon",190,2.322238284,1,FALSE
5109,3850,"Argon",20,1.915673933,1,FALSE
5059,3850,"Argon",150,2.763470446,1,FALSE
5062,3849,"Argon",60,1.98028031,1,FALSE
5063,3850,"Argon",100,2.586885849,1,FALSE
5066,3820,"Argon",170,2.906536085,1,FALSE
4997,3851,"Argon",120,3.32523933,1,FALSE
5143,3839,"Nitrogen",120,1.675361779,1,FALSE
5065,5890,"Argon",150,2.057259278,1,FALSE
5067,3825,"Argon",180,2.797097734,1,FALSE
4855,3844,"Argon",120,2.746007978,1,FALSE
4730,6025,"Argon",80,2.853294655,1,FALSE
5030,5980,"Argon",80,2.586202052,1,FALSE
4665,6034,"Argon",110,3.444862627,1,FALSE
4745,6035,"Argon",110,2.764403209,1,FALSE
4655,6980,"Argon",110,2.179375252,1,FALSE
4663,6030,"Argon",110,3.07578922,1,FALSE
3613,10766,"Argon",600,1.258648057,2,TRUE
1491,19728,"Argon",400,1.268205194,2,TRUE
1542,18514,"Argon",310,1.304412429,2,TRUE
1341,10625,"Argon",700,1.148814162,2,TRUE
4963,2336,"Argon",950,1.159685982,2,TRUE
3810,10110,"Argon",910,1.246372597,2,TRUE
4326,3961,"Argon",250,2.185833271,2,TRUE
1468,7549,"Nitrogen",20,2.742426876,2,TRUE
3164,14268,"Nitrogen",30,2.870355191,2,TRUE
4506,8046,"Nitrogen",110,2.653147075,2,TRUE
123,14994,"Nitrogen",220,1.029471055,2,TRUE
1806,8198,"Nitrogen",810,1.135971706,2,TRUE
3617,16380,"Nitrogen",780,1.42673185,2,TRUE
2982,17867,"Nitrogen",530,1.187680987,2,TRUE
2962,12485,"Nitrogen",1000,1.359586872,2,TRUE
210,11475,"Air",970,0,2,TRUE
2155,18832,"Air",790,0,2,TRUE
4834,5615,"Air",170,0,2,TRUE
616,7988,"Air",60,0,2,TRUE
628,10332,"Air",200,0,2,TRUE
3169,13777,"Nitrogen",40,2.577732578,2,FALSE
4129,8062,"Nitrogen",130,2.013418717,2,FALSE
1454,6788,"Nitrogen",20,2.015326559,2,FALSE
3074,14173,"Nitrogen",50,2.590241095,2,FALSE
1574,7402,"Nitrogen",10,2.25961521,2,FALSE
4655,8019,"Nitrogen",120,2.5929749,2,FALSE
3385,14542,"Nitrogen",50,2.268811038,2,FALSE
1023,7477,"Nitrogen",80,3.067616446,2,FALSE
846,7617,"Nitrogen",80,4.105864032,2,FALSE
753,7702,"Nitrogen",100,2.725169222,2,FALSE
720,7808,"Nitrogen",120,3.395925378,2,FALSE
4746,6196,"Nitrogen",160,2.32886137,2,FALSE
684,1789,"Nitrogen",90,3.492010002,2,FALSE
658,1082,"Nitrogen",60,2.854817504,2,FALSE
572,7906,"Nitrogen",110,2.873770105,2,FALSE
466,7913,"Nitrogen",60,4.010128654,2,FALSE
342,7949,"Nitrogen",60,3.97791257,2,FALSE
281,7968,"Nitrogen",70,4.655689245,2,FALSE
268,7973,"Nitrogen",70,5.677047378,2,FALSE
240,7979,"Nitrogen",80,3.564386268,2,FALSE
258,7976,"Nitrogen",70,3.290505894,2,FALSE
196,5936,"Nitrogen",70,2.148122642,2,FALSE
596,7994,"Air",60,1.002864012,2,FALSE
4831,4922,"Air",170,1.050698887,2,FALSE
452,7985,"Air",60,1.005635488,2,FALSE
271,5546,"Nitrogen",70,3.966548701,2,FALSE
275,5166,"Nitrogen",160,2.255161015,2,FALSE
264,7368,"Nitrogen",70,2.033409369,2,FALSE
267,7973,"Nitrogen",140,2.578186022,2,FALSE
4534,3534,"Argon",240,1.925156094,2,FALSE
468,7981,"Nitrogen",60,2.270135824,2,FALSE
268,3665,"Nitrogen",60,6.653113001,2,FALSE
268,3646,"Nitrogen",60,6.576450024,2,FALSE
268,2989,"Nitrogen",60,5.773739106,2,FALSE
284,3530,"Nitrogen",60,6.532679328,2,FALSE
269,3625,"Nitrogen",60,6.852059045,2,FALSE
357,4481,"Nitrogen",10,4.427107899,2,FALSE
271,3805,"Nitrogen",70,5.884067116,2,FALSE
332,4256,"Nitrogen",60,5.507014404,2,FALSE
44,3012,"Nitrogen",70,1.032121919,2,FALSE
19,2960,"Nitrogen",70,1.026473452,2,FALSE
270,3264,"Nitrogen",60,5.520003021,2,FALSE
264,3450,"Nitrogen",40,7.210614834,2,FALSE
201,3501,"Nitrogen",40,6.158800503,2,FALSE
204,3091,"Nitrogen",60,5.374869694,2,FALSE
200,2985,"Nitrogen",40,4.922664071,2,FALSE
282,3638,"Nitrogen",50,5.826871944,2,FALSE
269,3669,"Nitrogen",70,3.953442577,2,FALSE
121,3049,"Nitrogen",60,1.046390009,2,FALSE
178,2766,"Nitrogen",50,2.137991908,2,FALSE
242,4974,"Nitrogen",440,1.104717027,3,TRUE
429,4810,"Nitrogen",630,1.184402256,3,TRUE
1108,9828,"Nitrogen",820,1.315185066,3,TRUE
1316,10972,"Nitrogen",200,1.404411739,3,TRUE
933,7024,"Nitrogen",940,1.147012832,3,TRUE
2068,15492,"Nitrogen",310,1.381856452,3,TRUE
3706,10137,"Nitrogen",370,1.289499341,3,TRUE
4297,9256,"Nitrogen",110,1.244286288,3,TRUE
4886,11627,"Nitrogen",680,1.407561406,3,TRUE
5480,12267,"Nitrogen",180,1.50383908,3,TRUE
396,9065,"Argon",460,2.393939752,3,TRUE
489,15493,"Argon",460,1.901521129,3,TRUE
1703,10481,"Argon",960,1.592857066,3,TRUE
4139,1957,"Argon",900,1.568918817,3,TRUE
4962,15074,"Argon",360,1.456950104,3,TRUE
1843,16852,"Air",810,0,3,TRUE
83,8031,"Air",610,0,3,TRUE
1286,18227,"Air",920,0,3,TRUE
3907,9823,"Air",30,0,3,TRUE
5332,6770,"Air",630,0,3,TRUE
328,8610,"Argon",530,1.882627369,3,FALSE
364,9083,"Argon",480,1.335091618,3,FALSE
389,8881,"Argon",460,1.164471532,3,FALSE
409,8976,"Argon",460,1.201445706,3,FALSE
397,9027,"Argon",460,1.128274053,3,FALSE
395,9748,"Argon",460,1.725747433,3,FALSE
10,9055,"Argon",580,1.046819601,3,FALSE
768,16287,"Argon",460,1.655609004,3,FALSE
396,16591,"Argon",550,1.184117054,3,FALSE
396,9066,"Argon",460,1.210509431,3,FALSE
1950,16827,"Argon",460,1.360426933,3,FALSE
4001,9788,"Argon",10,1.389450561,3,FALSE
286,8454,"Argon",540,2.340876948,3,FALSE
280,8268,"Argon",540,2.749177651,3,FALSE
262,8235,"Argon",100,4.700431073,3,FALSE
260,8138,"Argon",70,5.827014653,3,FALSE
252,8125,"Argon",60,3.683281061,3,FALSE
271,8234,"Argon",60,5.144606243,3,FALSE
275,2045,"Argon",70,2.890333769,3,FALSE
258,8132,"Argon",100,3.644787806,3,FALSE
272,8216,"Argon",50,3.59194861,3,FALSE
260,8140,"Argon",70,5.006442303,3,FALSE
222,8136,"Argon",70,5.689905919,3,FALSE
156,8135,"Argon",80,3.155254963,3,FALSE
193,8136,"Argon",80,1.430774868,3,FALSE
217,8136,"Argon",70,1.238117827,3,FALSE
222,8137,"Argon",70,2.60632477,3,FALSE
229,8136,"Argon",70,1.675877567,3,FALSE
271,8138,"Argon",70,2.824218133,3,FALSE
1859,8249,"Argon",100,2.104164528,3,FALSE
3863,15582,"Air",40,0,3,FALSE
266,8242,"Argon",150,1.447929942,3,FALSE
233,7037,"Argon",70,3.136030782,3,FALSE
265,8240,"Argon",130,1.23434272,3,FALSE
2849,8238,"Argon",50,2.859034413,3,FALSE
224,6902,"Argon",70,2.154919947,3,FALSE
220,8136,"Argon",70,3.328817164,3,FALSE
2503,8231,"Argon",110,2.296709991,3,FALSE
210,8237,"Air",60,1.15003393,3,FALSE
263,8236,"Argon",60,4.107772875,3,FALSE
260,8139,"Argon",80,2.020897992,3,FALSE
223,8237,"Argon",60,2.701825362,3,FALSE
3198,7863,"Nitrogen",50,3.183263084,3,FALSE
3431,7578,"Nitrogen",50,3.35013164,3,FALSE
3669,8235,"Argon",70,3.289969786,3,FALSE
260,8138,"Argon",70,2.623749831,3,FALSE
260,8138,"Argon",70,4.146614403,3,FALSE
3565,7309,"Nitrogen",60,2.541682267,3,FALSE
3787,8186,"Nitrogen",30,1.915435722,3,FALSE
263,3029,"Argon",100,1.485817454,3,FALSE
